Molecule_Name,HOMO,HOMO_LUMO_Gap,LUMO,ODI_HOMO,ODI_LUMO,ODI_Mean,ODI_Std,ESPmin,ESPmax,MolWt,TPSA,Dipole_Moment,NumHAcceptors,NumRotatableBonds,Nonpolar_Area,Polar_Area,Overall_Variance,Quadrupole_Moment,Octopole_Moment,NumHeteroatoms,NumAromaticRings,MolLogP,Volume,Density,Initial_PCE,,
1126521,-0.238781,0.150707,-0.088074,10.46,7.45,11.08,6.36141886688811,-43.10212,54.56692,389.3630000000001,120.76999999999998,10.744837,4,6,42.3,57.7,0.00070161,25.403455,1313.8665,7,3,3.5663000000000027,2926.19228,1.4911,24.5,,
796944,-0.259923,0.218901,-0.041022,16.84,8.12,11.8125,4.239147172486466,-43.17917,46.89924,274.25600000000003,54.37,2.700494,2,4,52.13,47.87,0.0005454,24.508985,201.9957,4,2,2.4736,2196.93255,1.3989,24.5,,
796943,-0.259923,0.218901,-0.041022,16.84,8.12,11.8125,4.239147172486466,-43.17917,46.89924,274.25600000000003,54.37,2.700494,2,4,52.13,47.87,0.0005454,24.508985,201.9957,4,2,2.4736,2196.93255,1.3989,24.5,,
1522755,-0.228381,0.180096,-0.048285,10.25,10.08,9.9175,0.3021899237234758,-40.91481,18.7924,437.6730000000002,65.74000000000001,3.610106,5,4,54.7,45.3,0.00028696,41.82093,290.1454,7,3,5.5530200000000045,2886.62274,1.699,24.5,,
281252,-0.239812,0.282026,0.042213,47.43,13.97,28.54,16.617949632851822,-39.61193,54.15361,139.091,83.55,1.791903,2,2,45.21,54.79,0.00073098,10.289734,112.3545,5,0,-0.4887,1093.57633,1.4253,24.5,,
61357,-0.37829,0.206225,-0.172065,7.41,6.04,9.5775,4.279856159966127,11.89124,120.79991,335.36300000000006,37.3,5.219884,1,6,0,100,0.0006342,30.931827,340.4295,3,3,3.4552000000000023,2764.58342,1.3593,24.5,,
202026,-0.375698,0.207366,-0.168332,14.28,5.71,8.709999999999999,3.3449738414522763,32.43362,113.24764,321.33600000000007,37.3,1.719131,1,5,0,100,0.00030218,14.210226,408.646,3,3,3.065100000000002,2611.04423,1.3791,24.5,,
5103743,-0.356636,0.188817,-0.167818,14.15,7.58,11.205,4.1123624597061,30.59647,113.1937,335.36300000000006,37.3,1.42059,1,6,0,100,0.00043585,20.570446,210.8982,3,3,3.939800000000004,2758.17357,1.3625,24.5,,
103760006,-0.25908,0.176433,-0.082647,12.67,14.65,12.725,1.252627239045998,-36.55937,34.4704,290.225,76.16,8.933954,4,4,36.78,63.22,0.00052922,18.122653,523.9562,7,2,3.3236800000000013,2035.33038,1.5979,24.5,,
98049539,-0.36644,0.209057,-0.157383,12.75,6.47,8.1525,2.778690114064539,22.63024,114.89186,377.4440000000001,37.3,3.440944,1,8,0,100,0.00039919,16.586797,483.9217,3,3,4.481400000000004,3190.42626,1.3257,24.5,,
98049540,-0.36644,0.209056,-0.157384,12.75,6.47,8.155,2.776342017835699,22.62969,114.89849,377.4440000000001,37.3,3.441071,1,8,0,100,0.00039925,16.578965,483.9382,3,3,4.481400000000004,3190.4425,1.3257,24.5,,
4071997,-0.355361,0.196884,-0.158477,15.1,7.59,9.2725,3.55546322579773,28.01638,101.9466,394.4560000000001,52.32,1.591654,4,5,0,100,0.00022086,8.071426,351.7488,5,3,3.211100000000002,3110.88493,1.4209,24.5,,
777933,-0.245641,0.200261,-0.04538,12.61,10.8,12.7625,2.9319991047065472,-48.87571,35.43437,350.35400000000004,54.37,7.896539,2,6,43.73,56.27,0.00066093,27.053657,213.0957,4,3,3.6964000000000015,2831.43233,1.3866,24.5,,
4712246,-0.221592,0.158304,-0.063288,9.39,5.78,9.3075,4.21360519626602,-41.36345,56.59609,257.245,86.63,8.019586,3,4,36.55,63.45,0.00087648,42.281754,776.9275,5,2,2.826600000000001,1967.64288,1.465,24.5,,
85763141,-0.213589,0.190996,-0.022593,17.84,6.91,11.1825,5.167825340508326,-37.2744,44.70786,320.3280000000001,37.3,1.114682,1,5,64.48,35.52,0.00025887,11.795589,199.9893,3,3,3.071900000000001,2637.58625,1.3609,24.5,,
104074724,-0.275174,0.168674,-0.1065,13.78,12.96,13.275,0.7701136279796635,-32.34218,46.43116,283.234,96.03,5.479574,4,4,27.12,72.88,0.00035998,14.436783,480.3957,8,1,2.1525800000000004,2046.88519,1.5506,24.5,,
338114,-0.234046,0.206852,-0.027194,29.28,33.06,26.22,10.236649842599872,-41.25284,59.07376,340.30000000000024,167.10000000000002,2.536749,6,9,42.21,57.79,0.00070113,30.011134,421.2758,12,0,0.0729999999999999,2440.48498,1.5625,24.5,,
1383025,-0.225416,0.145875,-0.079541,5.94,8.87,7.7225,1.482015097763852,-37.50731,51.8868,344.75000000000006,76.74000000000001,7.416937,4,4,43.33,56.67,0.00045047,23.349512,563.7733,6,3,3.9653000000000014,2532.56521,1.5254,24.5,,
1383026,-0.225416,0.145875,-0.079541,5.94,8.87,7.7225,1.482015097763852,-37.50731,51.8868,344.75000000000006,76.74000000000001,7.416937,4,4,43.33,56.67,0.00045047,23.34951,563.7733,6,3,3.9653000000000014,2532.56522,1.5254,24.5,,
88760965,-0.276914,0.215875,-0.061039,15.71,29.02,20.75,8.695191199737932,-42.413,46.60323,156.078,82.81,2.060571,6,4,38.79,61.21,0.00058877,15.000246,50.5108,7,0,-0.2178,1134.33876,1.5419,24.5,,
1955086,-0.21653,0.150713,-0.065816,10.12,13.19,9.46,2.451152790015343,-55.44295,35.99888,392.39500000000015,67.76,6.278877,5,7,46.27,53.73,0.0005751,23.430657,303.4504,6,3,3.989200000000003,3182.87269,1.3815,24.5,,
103759934,-0.254606,0.16728,-0.087325,12,15.29,12.55,1.5979831037905246,-33.38498,25.55621,272.23500000000007,76.16,2.161396,4,4,45.32,54.68,0.00037115,37.250605,191.1571,6,2,3.1845800000000013,2001.63405,1.5241,24.5,,
3626590,-0.237978,0.206305,-0.031673,11.7,12.24,11.4475,1.755696087026453,-33.14661,23.10952,286.081,61.44,0.828256,5,1,53.08,46.92,0.00029326,23.518902,215.0432,6,2,2.3616,1747.19644,1.8348,24.5,,
103760311,-0.249672,0.161768,-0.087904,12.49,15.17,12.855,1.3729074987048473,-35.85224,26.56443,286.26200000000006,76.16,7.153669,4,4,39.13,60.87,0.0004052,23.940262,372.4366,6,2,3.493000000000002,2159.63051,1.4853,24.5,,
1705143,-0.230826,0.158231,-0.072595,7.91,7.18,7.0525,0.5560744104883806,-36.63663,20.18782,356.8050000000001,56.51,2.938961,4,4,69.21,30.79,0.00035527,24.802762,272.0774,5,3,4.991200000000004,2773.96752,1.4413,24.5,,
5272196,-0.218427,0.136213,-0.082214,9.69,10.18,9.4225,0.8034106982110704,-45.65169,52.42054,440.45500000000015,115.73,11.197129,5,8,45.08,54.92,0.00085844,52.009545,705.8501,7,4,4.9692000000000025,3394.75782,1.4539,24.5,,
1205167,-0.221435,0.15406,-0.067375,10.29,6,7.5825,2.1164519248024507,-41.83361,55.29728,414.41700000000014,106.93999999999998,1.770107,4,6,42.4,57.6,0.00068104,93.473726,745.198,7,3,4.166900000000002,3168.47716,1.4656,24.5,,
1205168,-0.221435,0.15406,-0.067375,10.29,6,7.5825,2.1164519248024507,-41.83361,55.29728,414.41700000000014,106.93999999999998,1.770107,4,6,42.4,57.6,0.00068104,93.473726,745.1979,7,3,4.166900000000002,3168.47716,1.4656,24.5,,
103757836,-0.260011,0.163411,-0.0966,16.77,14.67,19.7825,9.932545934955447,-37.02807,46.80192,282.246,72.24,6.255143,3,6,34.1,65.9,0.00038349,23.624106,294.3149,7,1,2.4063000000000008,2098.96754,1.5068,24.5,,
324421,-0.218081,0.179716,-0.038365,56.93,11.07,33.9575,23.209197934224267,-34.73553,53.81435,381.437,49.33,5.682376,2,7,52.74,47.26,0.00038375,22.074392,269.8998,5,3,3.317400000000002,3083.94448,1.386,24.5,,
103759090,-0.259504,0.151633,-0.107871,15.18,15.44,20.0975,9.555894450547264,-35.30721,47.88241,282.246,72.24,2.779542,3,6,39.27,60.73,0.00034835,7.545993,188.5615,7,1,2.4063000000000008,2098.62385,1.5071,24.5,,
1714121,-0.219832,0.151869,-0.067963,8.15,9.05,7.875,1.0070129095498233,-37.87234,21.6054,259.333,23.79,3.945919,2,0,62.35,37.65,0.00030011,23.960631,160.308,2,4,5.079380000000003,2031.69167,1.4303,24.5,,
78225439,-0.257607,0.211528,-0.04608,33.42,45.9,27.8925,13.38040988721945,-34.56562,54.75738,277.194,133.41,3.33776,7,8,56.29,43.71,0.0004447,14.940173,167.3417,9,0,-0.4287,2234.6515,1.39,24.5,,
103760298,-0.27847,0.19884,-0.07963,8.9,12.3,10.565,2.06268635521739,-35.86084,30.55493,246.201,84.75,6.829069,5,3,33.99,66.01,0.00046009,21.00113,205.5035,7,2,1.85038,1772.25323,1.5567,24.5,,
1705205,-0.221594,0.150881,-0.070714,8.56,7.36,7.6175,0.5700164471311334,-35.98078,20.19871,386.8310000000002,65.74000000000001,3.320756,5,6,64.04,35.96,0.00024484,32.54226,338.4429,6,3,4.617700000000004,2998.2144,1.4458,24.5,,
104074505,-0.274215,0.175203,-0.099012,24.43,14.62,18.6525,5.981217998869461,-33.14492,44.77501,283.234,96.03,3.903771,4,4,23.64,76.36,0.00033248,32.898878,392.7118,8,1,2.1525800000000004,2042.0274,1.5543,24.5,,
281243,-0.236429,0.279381,0.042952,43.75,13.02,26.3975,15.17665868200244,-43.33659,52.65016,154.106,109.57,2.555944,3,3,29.78,70.22,0.00070756,13.902195,150.9008,6,0,-1.2023,1201.50294,1.4373,24.5,,
58362007,-0.304459,0.148329,-0.15613,18.01,6.94,12.3125,5.37257096277006,10.65039,108.17903,499.5510000000001,37.3,6.503362,1,12,0,100,0.00062151,28.935494,894.091,4,4,6.042800000000006,4202.29373,1.3321,24.5,,
2088,-0.237034,0.242809,0.005775,48.83,8.51,20.5025,16.642441790494566,-39.89983,64.35968,249.09599999999995,161.31,1.613796,4,5,36.2,63.8,0.00084263,22.704607,242.8779,10,0,-1.2732,1675.51144,1.666,24.5,,
1249476,-0.243387,0.154975,-0.088413,9.12,10.14,10.7625,2.602963455371589,-55.93401,26.85829,342.77800000000013,56.51,5.775136,4,4,53.77,46.23,0.00066034,42.282917,533.8755,5,3,4.213900000000004,2625.88973,1.4628,24.5,,
1280582,-0.246002,0.155156,-0.090846,13.12,10.45,11.1125,1.828488104965411,-54.54026,27.17902,359.17500000000007,56.51,5.486435,4,3,51.94,48.06,0.00062392,42.156105,438.6881,5,3,3.912500000000003,2375.48065,1.6943,24.5,,
3590449,-0.245301,0.150687,-0.094614,10.37,10.16,13.73,5.01443416548667,-53.62516,29.82742,311.13100000000003,56.51,4.870536,4,3,52.6,47.4,0.00068766,32.278226,221.886,5,2,3.122300000000002,2042.27477,1.7071,24.5,,
1299717,-0.228377,0.154496,-0.073881,6.14,8.54,7.205,0.8633799858694893,-39.60005,24.93193,373.20200000000006,56.51,6.170911,4,2,46.39,53.61,0.00036302,15.168103,431.2168,5,3,4.456220000000004,2510.70765,1.6657,24.5,,
87986743,-0.214461,0.258264,0.043803,34.67,15.37,27.095,13.759057925599414,-40.61616,53.83356,181.172,60.77,1.126842,2,5,69.26,30.74,0.00063758,9.38943,142.3193,5,0,0.5058999999999998,1569.06222,1.2939,24.5,,
1988560,-0.229416,0.162088,-0.067328,8.98,9.73,10.8925,1.5869054004571284,-41.62591,68.89534,324.76000000000005,76.74000000000001,2.143622,4,6,40.19,59.81,0.00064315,49.97509,551.6767,6,2,3.640900000000002,2508.29693,1.4509,24.5,,
1988562,-0.229416,0.162088,-0.067328,8.98,9.73,10.8925,1.5869054004571284,-41.62591,68.89534,324.76000000000005,76.74000000000001,2.143622,4,6,40.19,59.81,0.00064315,49.975091,551.6767,6,2,3.640900000000002,2508.29693,1.4509,24.5,,
1717536,-0.193786,0.137756,-0.05603,6.94,6.59,7.095,0.3810839802458245,-42.35766,15.24422,352.3700000000001,35.53,1.48357,3,6,61.49,38.51,0.00023296,13.022476,219.8696,4,4,6.350100000000006,2852.35924,1.3843,24.5,,
4615047,-0.451192,0.209181,-0.242011,6.04,5.27,6.015,1.0335980843635502,74.44104,167.05511,544.5680000000001,74.6,2.985339,2,13,0,100,0.0004707,54.915722,552.8556,6,4,5.273000000000005,4389.71495,1.3901,24.5,,
1696002,-0.225757,0.151086,-0.074671,8.66,7.45,7.565,0.6621366928361545,-34.47642,54.06388,330.72300000000007,76.74000000000001,3.134591,4,4,59.74,40.26,0.00036098,26.586917,277.8491,6,3,3.576800000000002,2370.19942,1.5636,24.5,,
1947888,-0.211917,0.256615,0.044698,60.27,15.45,34.68,22.61965185408476,-44.21729,22.80092,315.35600000000005,38.77,4.264846,4,10,52.97,47.03,0.00043222,21.508448,142.1389,7,0,3.9662000000000033,2704.47985,1.3066,24.5,,
1705204,-0.226426,0.150407,-0.076019,8.47,7.46,7.640000000000001,0.5106368572674717,-35.73688,62.45432,358.7770000000001,76.74000000000001,6.164224,4,5,56.32,43.68,0.00045665,12.617708,326.287,6,3,4.139200000000002,2680.39123,1.4999,24.5,,
281242,-0.239042,0.278722,0.03968,33.95,10.34,21.0225,11.051978046938023,-42.3014,54.57472,140.079,109.57,3.152163,3,2,29.91,70.09,0.00077592,11.910977,115.235,6,0,-1.5924,1046.66789,1.4997,24.5,,
1651970,-0.225239,0.156414,-0.068825,8.54,8.54,9.49,1.3121356637177428,-34.37159,21.47544,459.2810000000002,78.88,5.046388,6,6,57.81,42.19,0.00022042,26.573243,403.0968,8,4,6.115500000000005,3308.46602,1.5556,24.5,,
1365940,-0.235921,0.176902,-0.059019,10.59,5.12,7.645,1.9694732798390533,-43.6046,53.70277,361.3530000000001,103.7,7.985215,3,5,37.48,62.52,0.00077926,54.33325,775.7819,6,3,4.002300000000002,2761.74805,1.4662,24.5,,
1008352,-0.24157,0.209926,-0.031645,11.04,8.98,11.59,3.362930269868824,-51.38321,17.75466,364.3810000000001,43.370000000000005,5.246404,3,6,54.52,45.48,0.00052717,26.24284,171.225,4,3,3.7848000000000015,2999.5935,1.3612,24.5,,
1008351,-0.24157,0.209926,-0.031645,11.04,8.98,11.59,3.362930269868824,-51.38325,17.75475,364.3810000000001,43.370000000000005,5.246427,3,6,54.52,45.48,0.00052718,26.243325,171.219,4,3,3.7848000000000015,2999.59746,1.3612,24.5,,
432697,-0.216306,0.193697,-0.022609,11.73,11.48,11.025,0.7387997022197559,-39.14725,58.97678,541.5680000000001,57.61,2.825201,2,13,56.65,43.35,0.00032617,24.579956,323.5388,6,4,4.945600000000004,4547.09361,1.3346,24.5,,
1326078,-0.251213,0.195047,-0.056166,23.12,13.03,14.11,5.613381333919868,-46.81745,45.57376,378.364,71.44,3.631703,3,7,51.37,48.63,0.00047963,25.109448,380.4445,5,3,3.726700000000003,3008.06436,1.4095,24.5,,
1326077,-0.251213,0.195047,-0.056166,23.12,13.03,14.11,5.613381333919868,-46.81745,45.57376,378.364,71.44,3.631704,3,7,51.37,48.63,0.00047963,25.109447,380.4445,5,3,3.726700000000003,3008.06436,1.4095,24.5,,
103758895,-0.266665,0.177475,-0.08919,12.38,14.74,12.3525,1.715158520370639,-35.64397,37.37138,290.225,76.16,7.089278,4,4,32.64,67.36,0.00048043,49.27163,536.9689,7,2,3.3236800000000013,2037.20651,1.5964,24.5,,
3801908,-0.226875,0.267343,0.040468,36.13,10.9,21.385,13.18404433396672,-49.5306,50.46979,165.17299999999997,49.33,4.880401,2,3,41.78,58.22,0.00073272,13.313075,65.5065,4,0,1.0880999999999998,1476.388,1.2537,24.5,,
1714047,-0.228624,0.147477,-0.081148,8.87,8.12,18.9525,17.27949272258882,-36.70838,28.42487,306.745,56.51,2.69365,4,6,55.09,44.91,0.00040466,38.358481,420.3039,5,2,4.369400000000004,2404.31961,1.4296,24.5,,
