Molecule_Name,HOMO,HOMO_LUMO_Gap,LUMO,ODI_HOMO,ODI_LUMO,ODI_Mean,ODI_Std,ESPmin,ESPmax,MolWt,TPSA,Dipole_Moment,NumHAcceptors,NumRotatableBonds,Nonpolar_Area,Polar_Area,Overall_Variance,Quadrupole_Moment,Octopole_Moment,NumHeteroatoms,NumAromaticRings,MolLogP,Volume,Density,Initial_PCE,,
1256651,-0.182677,0.15682,-0.025857,6.29,5.88,7.854999999999999,2.630860125510286,-44.00682,44.64278,442.8550000000003,130.92000000000002,2.491267,8,5,48.08,51.92,0.00042247,56.313712,289.8644,9,4,5.0172000000000025,3265.7302,1.5196,24.5,,
2319460,-0.302552,0.16821,-0.134341,7.11,5.46,8.92,5.449316470897979,17.64739,126.74092,552.6350000000002,69.96000000000001,7.08434,5,12,0,100,0.00072203,51.569355,550.5381,7,5,7.234600000000007,4551.01361,1.3607,24.5,,
2319458,-0.302552,0.16821,-0.134341,7.11,5.46,8.92,5.449316470897979,17.6473,126.74082,552.6350000000002,69.96000000000001,7.084315,5,12,0,100,0.00072202,51.569504,550.5381,7,5,7.234600000000007,4551.00532,1.3607,24.5,,
85763144,-0.211747,0.190964,-0.020783,17.53,7.05,9.7775,4.525325264552815,-39.09702,61.80721,320.32800000000003,37.3,3.879414,1,5,57.84,42.16,0.00048522,29.489321,486.3707,3,3,3.071900000000002,2662.80922,1.348,24.5,,
1550423,-0.232668,0.257316,0.024648,35.06,16.91,23.825,12.717850643878467,-59.08634,62.24544,181.172,65.97,7.852809,3,4,32.67,67.33,0.00139691,18.085204,65.4382,5,0,-0.4944,1533.79136,1.3236,24.5,,
2014098,-0.227911,0.169766,-0.058145,7.42,9.31,14.5925,12.293456338638048,-40.3778,21.5032,356.8050000000001,56.51,6.204273,4,3,53.78,46.22,0.00030054,9.915346,538.7579,5,3,4.983220000000004,2772.36907,1.4422,24.5,,
1689896,-0.234295,0.159902,-0.074393,8.5,7.25,7.8025,0.7326450368357109,-35.9718,21.49808,342.778,56.51,2.693732,4,4,68.24,31.76,0.00037705,25.71183,192.5279,5,3,4.818900000000003,2625.13581,1.4632,24.5,,
17453,-0.182024,0.148254,-0.03377,25.55,7.11,22.885,16.024427446869982,-53.63057,18.79186,334.3550000000001,26.3,6.69168,2,4,57.03,42.97,0.00056871,24.927822,221.6934,3,3,2.955700000000001,2785.80477,1.3449,24.5,,
9899080,-0.231242,0.287661,0.056419,42.67,18.3,25.4725,13.964122555678175,-44.22258,49.388,193.227,63.31999999999999,2.167887,2,6,59.74,40.26,0.00063382,11.549576,209.6654,4,0,1.6517,1804.502,1.1999,24.5,,
1935492,-0.228434,0.180372,-0.048062,10.25,9.66,12.2775,4.282606536911837,-40.46905,18.48889,482.1240000000003,65.74000000000001,3.595948,5,4,54.86,45.14,0.0002767,41.106408,267.1922,7,3,5.662120000000003,2932.97096,1.842,24.5,,
1617643,-0.227623,0.161785,-0.065838,8.64,7.2,8.182500000000001,1.3092817687572067,-36.50183,27.48596,533.3300000000002,95.95000000000002,5.324549,7,4,54.59,45.41,0.00029278,32.350321,698.0835,8,5,6.421620000000004,3612.12159,1.6545,24.5,,
1562849,-0.232067,0.17406,-0.058007,7.4,10.09,9.895,3.569050994312074,-40.19993,21.02153,372.804,65.74000000000001,3.518663,5,5,59.28,40.72,0.00027773,33.967003,245.4465,6,3,5.428900000000004,2849.24919,1.4662,24.5,,
1779238,0.168394,0.162782,0.331176,28.85,12.22,22.6225,10.043192657218125,-253.17554,-108.20143,153.074,86.25,11.017741,4,2,0,100,0.00489483,22.658519,77.7828,6,0,-1.5682,1200.03008,1.4294,24.5,,
1779239,-0.229675,0.269049,0.039374,35.37,7.45,20.63,12.069714163972566,-60.41367,39.62522,155.09,80.59,7.112538,2,2,15.72,84.28,0.00099117,13.351251,52.4202,6,0,-0.3042,1138.80227,1.5261,24.5,,
1689840,-0.227493,0.145449,-0.082044,8.39,7.9,8.5025,1.0014083832283411,-38.13049,24.93334,431.22700000000015,78.88,6.168756,6,5,56.94,43.06,0.00044477,27.07014,200.288,8,4,5.344200000000003,2985.82164,1.6184,24.5,,
78225494,-0.180705,0.187191,0.006486,18.23,15.17,20.9475,8.250352643978315,-56.08126,63.30067,249.14,133.41,3.657859,7,6,55.76,44.24,0.00101847,25.573814,274.852,9,0,-1.2089,1874.99912,1.489,24.5,,
1696003,-0.22372,0.150371,-0.073348,8.67,7.43,8.26,0.9656603957913984,-35.07981,21.20892,344.7500000000001,65.74000000000001,2.9453,5,4,58.02,41.98,0.00025679,31.071209,292.1704,6,3,3.665200000000003,2529.16282,1.5275,24.5,,
1579351,-0.223712,0.149936,-0.073776,8.63,7.43,12.6175,8.430614968672215,-34.67652,53.11548,344.75000000000006,76.74000000000001,3.086222,4,4,62.98,37.02,0.00034522,27.507168,258.2534,6,3,3.965300000000002,2519.4889,1.5333,24.5,,
1579353,-0.223712,0.149936,-0.073776,8.63,7.43,12.6175,8.430614968672215,-34.67652,53.11548,344.75000000000006,76.74000000000001,3.086222,4,4,62.98,37.02,0.00034522,27.507168,258.2534,6,3,3.965300000000002,2519.4889,1.5333,24.5,,
1385274,-0.039308,0.223487,0.18418,41,26.53,32.045,7.960453818721644,-127.47191,-44.50819,185.23,18.46,4.45529,4,4,0,100,0.00148181,13.210688,66.6006,5,0,1.8308,1532.42387,1.3545,24.5,,
1711587,-0.066924,0.205062,0.138138,32.27,24.22,31.8525,8.533980240778627,-134.56373,-24.24368,195.135,104.48,7.141623,5,4,0,100,0.00185645,27.015595,116.0343,7,0,-1.1878,1533.4926,1.4259,24.5,,
1711589,-0.066924,0.205062,0.138138,32.27,24.22,31.8525,8.533980240778627,-134.56373,-24.24369,195.135,104.48,7.141623,5,4,0,100,0.00185645,27.015595,116.0343,7,0,-1.1878,1533.4926,1.4259,24.5,,
88762252,-0.252135,0.233644,-0.018491,22.41,19.99,18.315,6.320211626203666,-42.79626,32.23563,196.143,90.65,2.986393,5,5,47.62,52.38,0.00046113,13.35317,63.669,7,0,0.8357999999999999,1538.21411,1.4289,24.5,,
1045654,-0.189386,0.165441,-0.023944,6.27,7.6,8.1625,1.6584084991340344,-42.06187,45.69087,445.6530000000004,130.92000000000002,0.487648,8,4,42.35,57.65,0.00047691,57.805277,101.6479,10,3,4.112700000000002,2805.34152,1.7801,24.5,,
88764171,-0.229486,0.267774,0.038289,41.72,26.18,33.08,9.119624444021804,-30.95462,43.54124,107.093,46.25,1.266841,2,2,64.35,35.65,0.00046834,6.977135,55.1234,3,0,0.6593000000000001,992.26178,1.2094,24.5,,
1940260,-0.243434,0.304825,0.061392,38.26,7.64,22.42,14.345417386747586,-42.7188,29.6025,181.172,61.55,1.631599,4,5,66.7,33.3,0.00043268,11.374291,85.1541,5,0,1.5572,1564.04275,1.298,24.5,,
1940257,-0.243434,0.304825,0.061392,38.26,7.64,22.42,14.345417386747586,-42.7188,29.6025,181.172,61.55,1.631599,4,5,66.7,33.3,0.00043268,11.374291,85.1541,5,0,1.5572,1564.04275,1.298,24.5,,
1379341,-0.213534,0.130155,-0.083379,8.26,7.89,8.145,0.439459895781174,-29.16423,24.31695,346.18000000000006,52.33,4.138389,4,3,63.02,36.98,0.00016223,14.691609,217.7225,5,3,4.434000000000003,2320.25379,1.6719,24.5,,
1695693,-0.226283,0.154464,-0.071819,8.93,7.18,9.25,2.8077482080841936,-42.109,51.90654,344.75000000000006,76.74000000000001,3.690925,4,4,60.19,39.81,0.00048662,19.625103,418.0572,6,3,3.965300000000002,2535.58568,1.5236,24.5,,
1695695,-0.226283,0.154464,-0.071819,8.93,7.18,9.25,2.8077482080841936,-42.109,51.90654,344.75000000000006,76.74000000000001,3.690925,4,4,60.19,39.81,0.00048662,19.625103,418.0572,6,3,3.965300000000002,2535.58568,1.5236,24.5,,
1695842,-0.237095,0.156605,-0.08049,12.38,7.71,9.975,1.965585154604094,-38.97481,30.09892,431.22700000000015,78.88000000000001,8.07683,6,5,55.26,44.74,0.0003944,33.210621,482.4793,8,4,5.344200000000003,3006.22519,1.6074,24.5,,
4914899,-0.232654,0.160508,-0.072146,7.91,6.14,8.08,1.5139848083782086,-39.96049,27.95991,404.8020000000001,95.95000000000002,5.675839,7,6,56.2,43.8,0.00044647,37.923464,723.7539,8,3,4.062720000000003,2990.47514,1.5169,24.5,,
1551498,-0.055555,0.264286,0.208731,34.49,9.82,18.1625,10.142680550525094,-140.62026,-44.56285,138.083,90.83,6.580793,3,1,0,100,0.00208242,5.84047,44.6345,5,0,-2.1219,1103.06046,1.4028,24.5,,
1696004,-0.222997,0.150214,-0.072783,8.67,7.43,9.1975,2.4789047480691955,-35.25465,21.01588,358.77700000000016,65.74000000000001,3.00935,5,5,59.79,40.21,0.00024832,32.932394,273.8944,6,3,4.055300000000004,2686.05133,1.4968,24.5,,
1696005,-0.223466,0.151035,-0.072431,8.66,7.43,12.71,8.538492255662002,-35.51142,20.8832,372.8040000000002,65.74000000000001,3.021619,5,6,63.12,36.88,0.00024739,34.036229,265.5471,6,3,4.445400000000003,2843.68163,1.4691,24.5,,
1695650,-0.23752,0.162505,-0.075014,8.7,7.28,16.35,14.89529623740327,-40.02487,22.48991,314.7240000000001,56.51,2.462905,4,2,57.7,42.3,0.0004166,20.200722,522.975,5,3,4.038700000000002,2319.58367,1.5204,24.5,,
88774644,-0.216084,0.098236,-0.117848,3.28,4.21,3.8925,0.3897675589373749,-38.65445,51.82659,579.5640000000003,132.21,1.90813,4,6,44.75,55.25,0.00048179,51.059069,766.2597,8,7,7.810300000000007,4224.49412,1.5373,24.5,,
1695651,-0.237038,0.162403,-0.074635,8.55,7.28,14.1925,11.251518508628068,-40.11248,22.40731,342.7780000000001,56.51,2.421005,4,3,66.56,33.44,0.00040158,16.741807,543.7985,5,3,4.674800000000003,2626.31569,1.4625,24.5,,
1535554,-0.226884,0.163839,-0.063045,8.6,9.91,14.7675,11.45156621384167,-36.80749,26.94645,373.2020000000001,56.51,5.716766,4,3,55.14,44.86,0.00029159,14.873468,554.6272,5,3,4.537900000000002,2518.86981,1.6603,24.5,,
1242616,-0.231917,0.159738,-0.072179,8.17,6.28,8.2375,1.44106514425962,-40.93091,27.59337,376.7480000000001,95.95000000000002,4.374984,7,4,52.38,47.62,0.00043944,48.213476,352.041,8,3,3.2825200000000017,2676.79413,1.5772,24.5,,
1695653,-0.237097,0.162665,-0.074432,8.71,7.28,14.8075,12.17361978829633,-40.73176,22.21912,358.77700000000016,65.74000000000001,3.276819,5,4,60.61,39.39,0.00037924,25.437863,583.1084,6,3,5.038800000000004,2701.67042,1.4881,24.5,,
1070548,-0.204022,0.211171,0.007149,16.71,17.01,16.4125,8.64248336706528,-51.3181,22.1679,354.36800000000005,59.080000000000005,2.391498,6,8,59.26,40.74,0.0006652,44.612525,197.4928,8,0,3.184800000000002,3070.31616,1.2933,24.5,,
1933556,-0.239148,0.208097,-0.031051,10.31,12.3,11.665,2.473706732820202,-33.48094,22.96688,269.684,61.44,2.632722,5,3,59.09,40.91,0.00028394,11.069174,218.4111,6,2,3.032700000000001,2011.59479,1.5023,24.5,,
1624881,-0.230406,0.293634,0.063228,36.44,5.51,21.6,15.49762078513989,-48.74918,19.08951,221.237,47.56,3.835316,4,5,67.92,32.08,0.00064837,14.609233,99.2036,5,0,2.3521,1920.6564,1.2908,24.5,,
1624883,-0.230406,0.293634,0.063228,36.44,5.51,21.6,15.49762078513989,-48.74918,19.08951,221.237,47.56,3.835316,4,5,67.92,32.08,0.00064837,14.609233,99.2036,5,0,2.3521,1920.65639,1.2908,24.5,,
1911797,-0.274076,0.288799,0.014723,27.46,17.41,19.275,6.295595682697549,-48.4085,72.0774,366.2240000000003,130.36,7.691959,5,12,38.21,61.79,0.00081099,29.798658,302.1911,11,0,3.176000000000002,2803.43434,1.4639,24.5,,
10981199,-0.247725,0.169469,-0.078255,20.68,9.42,17.5625,9.805851250656415,-37.32223,25.50078,358.1310000000001,56.51,3.789383,4,2,59.36,40.64,0.00041104,15.22558,218.3334,5,2,2.8827200000000017,2158.06078,1.8596,24.5,,
87983339,-0.213653,0.247796,0.034143,34.69,24.09,28.8275,3.8241624900100666,-38.13236,22.55905,179.2,30.49,1.691372,3,7,69.63,30.37,0.00028191,11.079848,75.1118,4,0,1.5907,1705.78273,1.1772,24.5,,
1840936,-0.231747,0.140573,-0.091173,10.32,15.41,11.33,2.3656394484367222,-30.44065,26.60821,339.244,52.37,4.546767,3,4,55.48,44.52,0.00026474,10.516765,239.2,8,2,3.971800000000002,2257.12843,1.6842,24.5,,
1399259,-0.240105,0.208175,-0.03193,10.34,12.48,11.7125,2.495008767519665,-31.53152,23.68514,269.684,61.44,2.293621,5,2,61.26,38.74,0.00024683,9.67502,202.791,6,2,2.888600000000001,2007.10548,1.5057,24.5,,
1713441,-0.237085,0.205838,-0.031247,11.17,12.05,11.685,2.1453263155054056,-33.55054,22.85265,314.135,61.44,2.533655,5,3,60.44,39.56,0.00027998,14.571138,234.076,6,2,3.1418000000000017,2060.43749,1.7084,24.5,,
2319461,-0.209481,0.172452,-0.037029,5.09,4.76,6.0975,2.17176627425697,-47.9284,30.73378,551.6270000000002,65.38,4.505737,6,12,60.52,39.48,0.00034814,31.745501,342.318,7,5,8.260800000000007,4589.97374,1.3467,24.5,,
2319459,-0.20948,0.172443,-0.037037,5.09,4.76,6.0975,2.17176627425697,-47.93033,30.73438,551.6270000000002,65.38,4.50551,6,12,60.52,39.48,0.00034812,31.744697,342.1156,7,5,8.260800000000007,4590.00656,1.3467,24.5,,
87983340,-0.223806,0.257872,0.034066,19.4,23.89,23.015,3.926630234692337,-43.10979,22.72023,179.2,44.48,2.789395,3,7,65.5,34.5,0.00034472,7.774259,328.8393,4,0,1.7201000000000002,1700.98434,1.1805,24.5,,
1385896,-0.240313,0.222631,-0.017682,24.63,25.94,21.48,5.407915494901895,-36.82627,29.90513,301.1970000000001,89.24000000000001,5.079132,8,5,38.39,61.61,0.00037914,14.156746,266.088,10,0,1.1374999999999995,2098.03104,1.6087,24.5,,
1385897,-0.240313,0.222631,-0.017682,24.63,25.94,21.48,5.407915494901895,-36.82627,29.90513,301.1970000000001,89.24000000000001,5.079132,8,5,38.39,61.61,0.00037914,14.156746,266.088,10,0,1.1374999999999995,2098.03104,1.6087,24.5,,
1260861,-0.188944,0.165182,-0.023763,6.21,7.69,8.1425,1.6379465040104333,-40.3851,45.41613,490.1040000000005,130.92000000000002,0.000446,8,4,41.93,58.07,0.00045942,57.152273,0.0675,10,3,4.221800000000002,2849.94662,1.9271,24.5,,
1911796,0.012205,0.260794,0.273,35.4,12.16,20.0775,9.80580535958164,-181.62532,-79.39725,364.20800000000025,136.01999999999998,8.521988,7,12,0,100,0.00206045,44.172404,546.6705,11,0,1.912,2805.2369,1.4549,24.5,,
1797750,-0.204522,0.13446,-0.070062,7.7,6.14,6.9175,0.9051622782683776,-41.70543,27.92501,553.3980000000001,103.6,5.289123,8,9,59.46,40.54,0.00032846,44.206857,616.5505,10,4,7.319800000000008,4137.14621,1.4989,24.5,,
1632260,-0.223523,0.087373,-0.136151,15.72,14.71,14.6175,1.376851026799922,-42.43147,53.20533,377.39900000000006,93.14,6.3391,6,5,37.77,62.23,0.00054583,21.520561,530.0997,9,1,2.280100000000001,2889.68026,1.4635,24.5,,
88771868,-0.203775,0.10848,-0.095295,13.49,7.63,9.235,2.5880253089952583,-37.83112,24.05479,348.74200000000013,92.87,7.075841,7,3,49.51,50.49,0.00037401,10.71694,312.7089,8,3,2.996700000000001,2496.1943,1.5656,24.5,,
85771021,-0.19671,0.123732,-0.072978,8.65,10.77,7.9125,2.0804852198465627,-49.25884,63.14021,391.3350000000001,124.37,3.26438,5,4,35.27,64.73,0.00078843,59.310833,461.245,8,3,4.356700000000004,2796.58538,1.5681,24.5,,
1626757,-0.258241,0.319462,0.061221,21.67,8.51,15.945,9.176405886838268,-46.5656,37.01318,317.259,83.09,2.87627,6,12,70.09,29.91,0.00050939,12.975674,250.8796,9,0,3.023200000000002,2613.8889,1.3601,24.5,,
1957869,-0.215355,0.289982,0.074626,33.81,4.61,19.87,14.609916153079045,-44.81579,15.06144,249.2909999999999,38.77,1.920736,4,7,81.9,18.1,0.00046829,12.352912,130.0487,5,0,2.7384000000000013,2246.03324,1.2437,24.5,,
1520880,-0.22079,0.260801,0.040011,21.28,24.34,23.4675,1.5104200574674576,-29.18872,10.12801,193.227,21.700000000000003,1.074733,3,7,88.75,11.25,0.00015302,4.497439,51.32,4,0,2.6281000000000008,1840.59367,1.1764,24.5,,
