ID,HOMO,HOMO_LUMO_Gap,LUMO,ODI_HOMO,ODI_LUMO,ODI_Mean,ODI_Std,ESPmin,ESPmax,MolWt,TPSA,Dipole_Moment,NumHAcceptors,NumRotatableBonds,Nonpolar_Area,Polar_Area,Overall_Variance,Quadrupole_Moment,Octopole_Moment,NumHeteroatoms,NumAromaticRings,MolLogP,Volume,Density,Initial_PCE,Enhanced_PCE
2,-0.186865,0.143702,-0.043163,6.01,5.46,5.8275,0.390088131,-37.74553,56.55639,403.418,62.46,2.583222,2,5,46.58,53.42,0.00037246,16.284674,459.6656,5,5,6.0588,3208.4606,1.409,20.8,24.1
3,-0.182816,0.157198,-0.025618,4.37,5.47,4.92,0.607494856,-39.95129,55.21131,544.591,67.39,1.793261,3,7,53.6,46.4,0.00031504,43.759091,886.2533,6,7,8.5165,4371.57278,1.396,24.07,26.9
5,-0.274143,0.215894,-0.058248,15.05,12.05,15.3975,2.271534448,-31.2403,60.57222,192.623,54.37,3.046897,2,1,48.74,51.26,0.00056453,14.2569,125.9748,5,1,1.5867,1278.33706,1.6885,18.2,21.8
6,-0.202729,0.171152,-0.031577,9.2,7.41,9.0875,2.02188495,-34.46751,61.37303,465.103,60.77,3.486171,3,3,60.36,39.64,0.00044781,18.683762,286.0288,8,2,4.992,2677.00048,1.9469,21.16,22.44
7,-0.180537,0.119054,-0.061483,4.14,7.37,6.745,2.927067645,-42.08892,54.00676,635.716,79.15,6.416934,6,9,49.04,50.96,0.00030719,69.22102,2126.3392,7,7,9.5173,5086.61009,1.4005,18.9,21
8,-0.232943,0.261222,0.028279,71.92,31.97,31.16,25.32491165,-36.45253,16.87233,196.344,27.69,1.643546,4,6,53.89,46.11,0.00027167,16.439739,129.1304,5,0,1.1844,1724.21658,1.276,23.21,25.4
9,-0.160241,0.031986,-0.128255,7.9,13.09,8.1175,3.049716175,-36.98421,37.26605,615.827,50.82,9.003219,5,5,38.17,61.83,0.00048244,175.027556,1909.3198,5,7,11.96066,5393.84251,1.2794,24.6,26.23
10,-0.19533,0.168641,-0.026689,27.95,11.52,30.3425,22.7196428,-30.03087,22.07378,178.26,9.86,4.246131,3,0,44.62,55.38,0.00036802,16.411184,102.1053,3,2,2.24629,1489.25685,1.3413,21.88,25.05
11,-0.228223,0.292533,0.06431,39.29,3.82,21.3,13.3477957,-41.08156,39.02156,167.252,46.25,2.456514,2,0,69.42,30.58,0.00047551,8.861707,68.1223,2,0,1.0288,1495.47345,1.2532,19.62,22.21
12,-0.162852,0.125017,-0.037835,3,2.99,3.7,0.981147288,-25.81393,18.43153,972.986,53.26,1.633134,8,14,63.81,36.19,0.00011994,61.872267,1654.0929,14,10,15.5638,7259.32173,1.5019,22.2,24
14,-0.187628,0.116774,-0.070854,5.99,9.86,6.4875,2.001741429,-43.34225,53.38974,436.404,103.02,6.920162,5,7,50.83,49.17,0.0005433,23.944543,817.1348,8,3,5.21578,3403.95681,1.4366,23.43,25.16
15,-0.223137,0.229924,0.006787,23.2,21.76,23.075,3.510843916,-36.60931,49.26706,160.173,69.64,1.756935,3,4,54.95,45.05,0.00052494,9.758367,145.2476,5,0,-0.556,1349.70723,1.3298,19.04,22.15
16,-0.192688,0.160655,-0.032032,5.24,7.94,5.5125,1.446813309,-35.77696,59.71768,487.492,80.92,1.965698,4,7,48.02,51.98,0.0003357,33.700689,409.5585,7,5,6.3234,3858.96438,1.4156,23.5,26.2
17,-0.245512,0.150649,-0.094863,10.38,10.16,13.5875,4.774659019,-53.40531,30.05508,297.104,56.51,4.806491,4,2,48.84,51.16,0.00069282,32.57961,249.0858,5,2,2.7322,1886.06282,1.7652,24.24,26.32
18,-0.193353,0.1558,-0.037554,6.76,6.37,8.6025,2.120959394,-39.6757,54.08673,406.465,66.76,1.143141,4,6,49.32,50.68,0.0003544,31.598747,456.6439,7,4,5.7782,3070.84473,1.4832,23.29,24.53
19,-0.211094,0.175889,-0.035204,58.08,6.3,32.9775,25.51267761,-35.41129,17.84962,294.359,0,5.219478,1,3,53.13,46.87,0.0003245,15.573849,194.7397,2,3,3.4424,2457.78786,1.342,13.67,15.26
20,-0.186274,0.166629,-0.019645,9.91,4.1,7.425,2.207085182,-38.85172,55.38147,483.504,70,1.705833,3,5,55.16,44.84,0.00034055,15.972268,426.4947,6,4,6.5844,3783.88391,1.4319,22.4,25.1
21,-0.191434,0.143264,-0.04817,5.93,4.14,5.1675,0.736931985,-38.9224,58.19453,423.408,62.46,2.068684,2,2,55.1,44.9,0.00040475,24.247713,380.2218,5,6,5.8931,3225.47243,1.471,25.3,26.39
22,-0.206575,0.17077,-0.035805,7.9,8.2,8.0625,1.0414023,-37.13848,57.31225,395.486,62.46,4.12041,4,7,50.22,49.78,0.00039335,24.791008,398.877,7,3,5.1962,3139.93171,1.4114,22.23,25.13
23,-0.197149,0.153148,-0.044001,7.1,6.71,6.64,0.302241625,-36.94811,57.14472,399.452,62.46,3.547763,3,6,47.34,52.66,0.00038945,16.579041,534.236,6,4,5.6275,3171.23672,1.4115,18.17,26.01
24,-0.184916,0.155584,-0.029332,9.46,7.71,7.295,1.79583546,-39.91426,54.93652,467.505,60.77,1.377309,2,5,56.28,43.72,0.00035406,23.933969,659.456,5,4,6.4591,3727.02762,1.4056,22.1,25.28
26,-0.192905,0.137882,-0.055024,7.13,6.78,7.265,0.376065154,-40.23172,53.90047,338.343,57.53,1.064578,1,5,50.84,49.16,0.00037682,20.809761,284.6928,4,4,5.0844,2701.65105,1.4034,18.4,20.2
27,-0.195705,0.15208,-0.043625,8.39,7.29,7.76,0.398057785,-39.12707,56.11993,383.406,62.46,3.526208,4,5,47.26,52.74,0.00040919,28.845887,413.5107,8,4,5.1677,2735.44964,1.5706,23.31,25.35
29,-0.201025,0.166431,-0.034594,8.55,8.34,8.605,0.278612634,-35.56199,59.94849,293.234,62.46,2.580824,2,3,47.92,52.08,0.00046571,19.688897,167.9866,6,3,3.1113,2155.89572,1.5241,20.28,23.25
30,-0.187717,0.149191,-0.038526,4.56,4.08,4.2225,0.206926919,-46.78549,57.6181,948.78,249.84,2.910114,8,16,48.08,51.92,0.00057143,16.603275,1204.9377,20,8,8.758,6931.16986,1.5339,18.9,21.7
31,-0.194998,0.137943,-0.057054,7.14,6.77,7.2625,0.378045963,-40.0527,54.5525,310.289,57.53,1.414448,1,3,48.76,51.24,0.00042607,17.055907,455.3399,4,4,4.3042,2385.76023,1.4574,23.1,26.1
32,-0.196535,0.155973,-0.040562,7.34,10.45,8.685,1.170779655,-41.45645,54.2607,351.342,62.46,1.149045,2,2,62.45,37.55,0.00043416,19.746816,366.6186,5,4,4.20354,2769.65945,1.4215,24.14,26.17
33,-0.195591,0.155653,-0.039938,5.83,7.39,6.2875,0.660165699,-45.23842,51.33393,500.428,124.92,3.300307,4,8,45.3,54.7,0.00038272,36.060459,631.2528,10,5,5.038,3717.71932,1.5084,23.11,25.15
34,-0.177508,0.151827,-0.025681,7.22,8.16,7.9725,0.503258135,-39.11041,55.04831,451.456,99.38,1.245051,6,13,55.29,44.71,0.00034261,21.415642,817.8647,9,3,3.8028,3670.40577,1.3783,23.38,25.52
35,-0.176055,0.082927,-0.093128,6.14,9.6,6.7175,1.934610749,-43.4714,50.95923,559.647,84.78,7.057163,7,8,60.99,39.01,0.00034892,82.254254,1798.8969,8,6,8.2105,4339.89594,1.445,20.8,24.8
36,-0.217431,0.156832,-0.060599,8.12,7.65,11.805,6.291265771,-34.0275,59.9846,527.036,62.46,4.374515,2,3,59.69,40.31,0.00041808,21.061254,323.6939,7,3,4.1814,2730.32005,2.1631,24.11,25.39
37,-0.177544,0.150793,-0.02675,6.51,8.12,8.465,1.446729069,-27.81479,16.16146,423.541,51.08,2.126106,6,7,60.07,39.93,0.00014828,25.857391,399.387,7,4,3.886,3439.97065,1.3797,23.5,24.8
38,-0.191164,0.155763,-0.035401,8.3,7.25,8.5425,1.743020008,-38.98072,55.96396,395.486,62.46,2.699392,4,7,46.5,53.5,0.00041776,39.400028,317.1456,7,3,5.1962,3096.43088,1.4312,19.23,21.22
39,-0.194313,0.16292,-0.031392,6.49,6.99,7.27,0.746424812,-39.16692,55.90417,409.447,62.46,2.707466,3,5,44.74,55.26,0.00036887,31.876387,364.0872,6,5,6.1203,3159.4957,1.4522,20.22,24.04
40,-0.302604,0.188564,-0.11404,13.51,13.21,12.9625,0.965333492,-32.0469,35.62172,184.101,66.93,4.492717,3,1,28.53,71.47,0.00038372,18.722685,92.8778,6,1,1.74468,1169.71443,1.7637,23.1,25.8
42,-0.1928,0.125056,-0.067744,3.41,6.98,4.2725,1.564662504,-40.3604,56.32206,679.866,42.23,2.94196,4,7,55.38,44.62,0.00028467,71.663742,2417.5656,5,9,12.9399,5368.03658,1.4192,16.27,19.8
43,-0.174343,0.082115,-0.092228,4.3,4.94,4.555,0.267628474,-40.06517,20.60416,1075.122,90.98,3.071546,8,16,63.66,36.34,0.00021117,97.602834,1343.4502,14,9,18.16056,8229.77176,1.4639,20.94,22.25
44,-0.18811,0.153767,-0.034342,5.02,7.64,5.6975,1.146393802,-39.01188,56.23935,467.552,62.46,2.513604,4,7,45.89,54.11,0.00034204,31.999585,528.2966,7,5,7.2094,3603.63431,1.4539,22.29,23.45
45,-0.16212,0.124782,-0.037338,3.2,3.09,3.2825,0.143069039,-22.85152,18.58976,972.986,53.26,2.330024,8,14,63.57,36.43,0.00011868,71.527359,1361.2462,14,10,15.5638,7261.59733,1.5015,19.8,20.2
46,-0.24963,0.293153,0.043523,14.52,8.34,10.64,4.72592319,-39.71284,50.87127,342.297,189.53,4.35974,11,4,40.91,59.09,0.00052498,20.606108,103.9703,11,0,-5.3972,2433.78598,1.576,17.73,20.65
47,-0.189384,0.154415,-0.034969,4.95,7.74,5.6975,1.207091028,-35.16897,60.33983,439.498,62.46,2.872745,4,5,47.97,52.03,0.00037016,23.343451,463.2793,7,5,6.4292,3293.50662,1.4953,17.5,18.65
48,-0.182192,0.088285,-0.093906,6.23,9.08,5.915,2.015917905,-41.47699,37.65691,476.532,82.79,10.436196,5,8,56.3,43.7,0.0003647,53.472853,1317.6846,6,4,6.83218,3866.95786,1.3809,21.29,22.53
49,-0.184238,0.157641,-0.026597,5.12,5.75,5.2675,0.278691137,-39.29156,63.20072,603.675,126.69,7.362677,6,12,41.13,58.87,0.00057074,51.566515,1378.0661,9,7,7.6047,4727.39103,1.4309,17.5,21.2
50,-0.171932,0.122131,-0.049801,5.12,4.16,5.1075,0.586744195,-23.86507,19.68852,927.389,6.48,3.053066,8,12,57.89,42.11,0.00012618,66.798103,2362.6947,8,8,17.5093,7453.45503,1.3942,24.7,26.1
51,-0.189786,0.093753,-0.096033,11.06,10.81,10.4625,0.618319295,-35.39632,62.0039,406.403,84.56,1.711065,4,3,49.98,50.02,0.00046538,24.749404,497.6972,7,3,5.66318,3032.09106,1.5019,22.46,25.35
52,-0.170104,0.146178,-0.023925,5.49,4.39,4.7125,0.451241343,-39.19685,47.77689,514.625,50.8,3.949328,4,8,55.02,44.98,0.00025256,49.351523,738.6011,5,5,8.466,4303.3396,1.3401,19.64,21.56
53,-0.182352,0.141155,-0.041197,6.08,5.35,5.47,0.381641193,-39.51608,55.59301,463.47,80.92,3.00325,4,7,39.41,60.59,0.0003486,42.032514,615.0432,7,5,6.076,3651.21085,1.4224,21.6,25.6
56,-0.135157,0.010603,-0.124554,4.16,3.52,4.355,0.675925292,-29.84286,26.85649,1927.785,16.2,8.732954,15,30,57.37,42.63,0.00020154,91.360712,1643.7661,15,21,38.669,15428.79134,1.4001,17.26,21.7
57,-0.175642,0.155282,-0.02036,5.09,6.11,5.3825,0.4212704,-41.54924,58.0552,753.666,187.38,2.585631,6,15,48.48,51.52,0.0005466,26.839712,1015.8582,15,7,7.884,5669.02105,1.4897,19.4,23
58,-0.186698,0.112691,-0.074007,4.91,4.76,4.8125,0.48427136,-42.78892,22.05225,682.86,52.6,9.744053,4,4,64.62,35.38,0.00040369,72.722805,1037.1268,4,8,12.3926,5687.43479,1.3454,20.57,22.03
59,-0.190854,0.086742,-0.104112,7.53,11.75,7.405,2.687280224,-46.63614,50.31671,459.467,86.55,6.142455,5,5,60.18,39.82,0.00047014,27.079245,713.5813,8,5,5.6311,3424.33181,1.5035,21.25,23.24
60,-0.161912,0.112663,-0.049249,2.79,4.51,3.475,0.632830941,-22.9726,18.21913,803.043,43.4,3.243003,9,12,57.39,42.61,0.00012373,75.682194,1578.6482,9,9,14.4855,6317.78806,1.4243,17.74,19.23
61,-0.174222,0.117125,-0.057098,2.99,4.15,3.35,0.482493523,-25.96843,21.1554,907.258,24.94,3.928873,10,14,60.82,39.18,0.00013448,62.199492,2738.8431,12,8,16.4194,6940.43829,1.4648,19.22,21.01
62,-0.21103,0.166404,-0.044626,8.62,9.03,8.095,0.745268408,-58.07178,39.2399,319.336,74.57,7.552958,5,3,35.2,64.8,0.00066546,16.312311,229.0928,7,2,1.2683,2442.64661,1.465,18.08,19.46
63,-0.169747,0.098085,-0.071663,4.06,5.64,4.2275,0.891161461,-20.28653,17.0299,1777.245,22.68,4.399931,7,24,74.31,25.69,8.98E-05,21.226411,913.1728,7,21,36.6831,14625.64351,1.3617,18.97,19.86
65,-0.173663,0.074274,-0.09939,3.85,5.4,4.3525,0.75698002,-33.31632,18.89751,1014.235,80.78,5.578962,8,19,68.04,31.96,0.00014335,45.888048,1691.5146,9,9,16.9783,8386.44746,1.3552,22.11,24.2
67,-0.237245,0.187429,-0.049816,13.72,10.49,12.8775,1.460160522,-38.6154,48.31109,209.098,63.32,3.647253,2,1,51.32,48.68,0.00068832,17.126993,123.8938,7,1,1.5234,1194.81054,1.9611,16.89,20.51
68,0.202425,0.012646,0.215072,3.24,4.01,4.86,1.359356465,-217.8567,941.05504,790.728,9.86,307.041964,2,16,0.75,99.25,0.30358862,2231.291404,51231.4585,4,7,15.4824,6899.65516,1.2842,15.07,20.35
69,-0.200051,0.221229,0.021178,24.14,15.13,20.7225,6.28133495,-47.05411,41.44619,129.167,91.49,3.821586,1,0,54.19,45.81,0.00073926,12.030453,57.7184,5,0,-1.24383,1159.69249,1.2481,16.54,19.73
70,-0.183647,0.130041,-0.053606,3.86,9.81,8.1525,4.518729772,-42.14286,54.3079,559.618,79.15,6.661199,6,8,46.3,53.7,0.00032329,70.532284,1020.1302,7,6,7.8503,4445.19048,1.4107,18.86,20.18
71,-0.167221,0.083575,-0.083646,2.45,5.25,3.8825,1.149508047,-36.42003,19.51382,1122.513,82.47,4.958733,13,23,68.61,31.39,0.00018712,102.883034,2486.997,13,11,19.2962,9045.19394,1.3906,17.2,21.17
72,-0.117909,0.016067,-0.101841,3.68,9.89,4.9075,2.889562034,-33.41544,46.02352,1370.042,12.96,18.076988,12,24,49.16,50.84,0.000403,125.443158,1907.5705,12,12,26.3484,10759.40902,1.4268,18.5,21
73,-0.178969,0.167315,-0.011654,89.45,23.61,58.1825,31.20404571,-53.18989,44.43164,157.076,0,10.33244,0,0,9.11,90.89,0.00085082,4.690604,27.4825,2,0,1.9903,1052.23555,1.6728,19.46,22.06
74,-0.191474,0.161315,-0.03016,6.05,7.96,6.2825,1.340603875,-39.26822,55.76635,455.494,62.46,2.294559,2,7,52.83,47.17,0.00033979,30.605558,460.489,5,5,7.0864,3724.45467,1.3704,23.19,25.6
75,-0.168904,0.08431,-0.084594,5.64,5.63,5.42,0.225277607,-45.6667,20.36082,1363.7,125.57,9.667786,15,24,59.97,40.03,0.00024207,70.203824,1200.6436,15,13,22.98266,10887.9398,1.4035,18.63,24.34
76,-0.185742,0.07242,-0.113322,5.7,6.68,6.5125,2.066656418,-43.17862,37.37816,534.597,108.57,11.921468,8,8,55.68,44.32,0.00040887,51.591313,1354.2993,9,5,6.83688,4100.69205,1.4609,18.34,21.24
77,-0.212529,0.165227,-0.047302,6.94,5.46,8,3.037433127,-60.42885,14.99084,360.46,25.78,2.946284,2,2,69.33,30.67,0.00030542,17.948963,195.7167,2,5,6.73384,3055.64826,1.3219,22.7,24.6
78,-0.289102,0.186593,-0.102509,17.4,13.26,14.8275,1.910777002,-34.74993,63.10157,203.09,100.67,4.170156,3,2,41.17,58.83,0.00068037,15.075693,240.6117,7,1,0.3978,1361.12169,1.672,9.02,13.94
79,-0.178567,0.080813,-0.097754,3.77,8.29,5.3675,1.872917176,-41.27925,38.00371,862.02,104.49,14.062842,9,15,61.62,38.38,0.00028358,68.859688,2872.1589,10,8,13.71468,6908.93742,1.3981,16.83,19.18
80,-0.18133,0.115934,-0.065397,5.2,7.19,5.0325,1.36852795,-31.85059,46.17124,571.72,40.54,1.736925,2,4,73.32,26.68,0.00016768,14.015394,306.9732,3,6,10.6204,4746.58885,1.3497,18.81,20
81,-0.204307,0.121348,-0.082959,6.33,5.71,6.3,0.70445014,-44.43592,56.67141,272.303,37.3,5.570955,1,2,57.71,42.29,0.00056199,31.720238,514.9674,2,4,4.6818,2165.28923,1.4092,22.3,25.2
82,-0.183059,0.158427,-0.024633,6.83,7.86,6.705,0.957248662,-50.56157,51.95682,385.356,79.23,5.751188,4,6,55.41,44.59,0.00058146,43.546369,484.9028,7,3,3.9766,3001.78194,1.4385,22.87,23.3
83,-0.177848,0.099756,-0.078092,4.04,3.91,3.915,0.145,-12.81014,21.4175,494.778,0,0.682238,6,5,65.19,34.81,0.00010112,39.778406,135.9663,6,6,10.3906,3627.65413,1.5283,20.24,22.23
84,-0.189294,0.162338,-0.026956,8.68,7.6,8.3175,0.452679522,-39.35223,56.08964,477.089,70,4.194737,3,5,58.32,41.68,0.00041712,22.762835,382.3723,8,2,5.4133,2867.45521,1.8644,20.9,23.66
85,-0.157087,0.13033,-0.026757,3.96,4.74,4.2375,0.515479146,-36.07236,16.94821,1269.464,124.1,2.391731,13,22,52.17,47.83,0.00015632,35.955731,1109.1277,14,12,19.4329,10165.4753,1.3994,14.07,18.15
86,-0.178948,0.083206,-0.095741,3.54,6.76,4.3625,1.384275533,-44.92445,36.63715,900.231,104.9,11.519607,10,21,67.68,32.32,0.00028369,87.468707,2648.6769,11,9,15.63938,7540.14483,1.3379,9.36,20.65
87,-0.186151,0.122625,-0.063526,5.36,5.26,4.9775,0.413906692,-31.86616,45.84216,358.404,57.36,0.0001,2,0,60.53,39.47,0.00028576,24.896874,0.1487,4,7,6.052,2771.5404,1.4491,12.4,15.9
88,-0.182253,0.168607,-0.013646,8.5,5.37,6.9925,1.118981121,-40.37845,53.52689,353.358,60.77,1.117859,2,6,68.54,31.46,0.00038977,13.998939,412.2839,5,3,4.8766,2867.16591,1.381,21.6,24.5
89,-0.176408,0.104304,-0.072104,3.44,5.81,4.3525,1.000409291,-49.89769,26.35621,1450.112,59.08,12.726888,10,35,76.29,23.71,0.00025483,144.817551,3926.8211,10,12,29.22244,12545.87968,1.2952,10.93,13.19
90,-0.171574,0.14328,-0.028294,4.08,5.25,4.1125,0.924564086,-15.90312,11.71683,516.688,6.48,0.270003,2,7,79.62,20.38,7.17E-05,15.34697,163.0931,2,6,10.91004,4489.65128,1.2896,14.82,19.77
91,-0.200035,0.116872,-0.083162,7,9.24,6.7825,1.555287353,-41.96063,48.16205,340.382,64.33,6.278105,3,5,55.79,44.21,0.00046891,15.142241,431.5,4,3,5.14798,2781.14877,1.3714,19.97,20.94
93,-0.174455,0.151382,-0.023073,7.57,6.72,6.9725,0.388997108,-39.32937,54.91453,478.422,124.92,0.00092,4,10,45.22,54.78,0.00049754,36.788365,0.2708,10,4,4.665,3727.54241,1.4382,20.6,22.8
94,-0.270988,0.238939,-0.032049,22.63,15.71,19.7775,2.540446565,-41.98675,62.56599,112.088,65.98,5.97126,2,1,33.19,66.81,0.00119911,9.591738,96.9256,4,1,0.1079,827.71691,1.5175,21.28,23.77
95,-0.174211,0.081462,-0.092749,3.1,7.73,4.8875,1.774843303,-35.50731,15.23962,670.841,32.26,1.909582,5,6,65.12,34.88,0.00015221,53.101236,242.426,5,8,11.4305,5595.67827,1.3434,18.34,21.84
96,-0.247665,0.189472,-0.058194,19.89,20.05,19.9425,0.224652509,-30.04209,37.68277,245.946,24.06,2.240401,2,5,42.89,57.11,0.00028432,14.336804,101.9539,4,0,1.5656,1369.49413,2.0124,18.71,21.26
97,-0.180597,0.161346,-0.019251,9.3,6.59,8.29,1.540665441,-38.91326,43.51189,551.566,21.26,2.347061,2,6,66.53,33.47,0.00021455,10.43815,378.0293,4,6,7.0523,4476.77875,1.3806,19.38,21.9
98,-0.236727,0.309811,0.073084,43.37,22.44,30.655,12.14642437,-38.31469,42.06273,61.084,46.25,2.832951,2,1,39.06,60.94,0.00058866,2.28186,58.7669,2,0,-1.0626,612.06374,1.1183,14.68,19.16
100,-0.152381,0.114278,-0.038104,3.62,8.62,6.79,3.355160205,-28.05215,19.49156,1088.368,39.73,3.06771,7,17,55.55,44.45,0.00013933,45.114418,649.4127,7,14,20.041,9080.22078,1.3431,13.7,16.4
101,-0.164464,0.020441,-0.144024,28.71,14.69,19.3725,5.507051729,-78.004,58.59523,201.247,61.08,23.438641,3,4,6.87,93.13,0.0018671,19.630638,334.5485,5,1,-0.0906,1549.21437,1.4556,20,21.7
102,-0.172469,0.089938,-0.082531,3.85,5.87,4.3625,0.870441698,-37.71769,20.99454,1399.021,80.78,10.656493,12,38,77.47,22.53,0.0001817,48.026302,1638.8659,13,11,26.8124,11978.12592,1.3088,17.01,17.6
104,-0.184138,0.159449,-0.024689,7.96,7.77,6.6825,1.211453156,-41.41265,43.34044,317.197,43.7,4.584344,3,4,70,30,0.00038418,28.455086,455.7372,4,3,3.45304,2734.61524,1.2998,21.05,22.62
105,-0.266324,0.271317,0.004993,28.63,27.07,24.575,7.065835053,-44.25117,43.56175,358.563,66.76,3.220435,4,19,77.31,22.69,0.0004987,47.679203,1459.2058,4,0,5.1443,3614.55639,1.1116,14.82,17.29
106,-0.188335,0.147303,-0.041032,4.79,3.47,3.995,0.7618891,-33.20886,47.79902,695.87,73.15,2.432323,2,0,60.75,39.25,0.00029332,34.552801,866.5744,5,10,12.299,5551.21749,1.4047,16.67,17.44
107,-0.162016,0.101596,-0.06042,3.6,3.19,3.23,0.468348161,-20.05565,20.69064,1278.838,24.02,5.049393,10,15,60.51,39.49,0.00010903,103.30705,1422.0941,10,16,25.7346,10287.04576,1.393,18.12,19.05
109,-0.23752,0.308427,0.070907,44.47,7.39,17.3975,15.65648009,-37.32881,27.77151,135.157,26.02,1.896089,1,0,48.03,51.97,0.00025529,9.603305,72.2026,3,0,1.523,1095.34843,1.3827,13.86,16.55
