ID,HOMO,HOMO_LUMO_Gap,LUMO,ODI_HOMO,ODI_LUMO,ODI_Mean,ODI_Std,ESPmin,ESPmax,MolWt,TPSA,Dipole_Moment,NumHAcceptors,NumRotatableBonds,Nonpolar_Area,Polar_Area,Overall_Variance,Quadrupole_Moment,Octopole_Moment,NumHeteroatoms,NumAromaticRings,MolLogP,Volume,Density,Initial_PCE,Enhanced_PCE
111,-0.220384,0.205457,-0.014927,12.23,13.58,18.96,11.36516388,-50.8593,57.81375,254.246,102.28,6.531967,8,3,34.55,65.45,0.00083502,25.471677,236.1834,8,2,-2.2131,1905.58452,1.4951,18.1,18.77
112,-0.167389,0.116008,-0.051381,3.16,4.11,3.6725,0.414751432,-30.8469,22.79613,1079.118,43.4,3.70889,8,26,58.4,41.6,0.00016642,45.574921,3449.5666,10,7,19.7664,8361.60644,1.4462,18.94,21.85
113,-0.125949,0.016921,-0.109029,3.89,11.92,7.8125,3.414654997,-67.46791,25.54498,1007.247,69.18,4.809817,8,18,52.46,47.54,0.00036473,136.6869,1132.315,8,10,16.8225,8391.84491,1.345,18.1,20.8
114,-0.252835,0.230313,-0.022523,11.85,12.9,14.1,2.515263406,-39.46346,51.51103,152.149,57.53,4.243382,2,2,42.83,57.17,0.00059443,8.402552,107.8798,3,1,0.8046,1204.47885,1.4155,14.9,18.42
115,-0.166629,0.097426,-0.069204,3.57,6.43,4.55,1.18785521,-25.27578,20.28721,1459.139,16.2,3.382324,13,24,67.72,32.28,0.00012657,59.032278,3179.1768,13,13,28.3801,11815.02866,1.3839,17.69,20.3
116,-0.164723,0.112715,-0.052009,2.72,5.33,3.595,1.024707275,-23.4516,17.85745,786.972,43.4,2.428447,6,14,59.54,40.46,0.00012706,97.452082,1905.4637,6,8,14.165,6610.15635,1.3341,21.12,21.34
117,-0.259944,0.203239,-0.056705,34.02,11.97,19.825,8.417798109,-36.11878,20.68469,137.138,39.19,3.59658,3,1,50.38,49.62,0.0003842,6.352687,107.5776,3,1,0.8682,1116.42951,1.3765,16.31,18.13
118,-0.235753,0.263457,0.027704,68.91,32.95,42.46,18.37099752,-35.6314,29.05616,77.152,26.02,2.026162,2,1,40.95,59.05,0.00030439,7.445342,49.2048,2,0,-0.1251,743.76317,1.1624,19.83,22.05
119,-0.197593,0.115605,-0.081988,12.99,8.2,10.2275,1.741929605,-37.07987,17.54491,205.26,12.89,1.532057,1,1,61.19,38.81,0.00020541,14.696063,225.2142,1,1,3.8534,1774.88497,1.2959,16.89,17.84
121,-0.1546,0.126391,-0.028209,1.75,5.05,3.3775,1.62781103,-26.52899,15.84022,1317.556,96.66,2.700608,14,22,56.03,43.97,0.00013159,48.271802,2321.7362,14,15,21.8288,10668.10117,1.3839,12,17.45
122,-0.206957,0.130228,-0.07673,5.2,5.65,6.2525,0.852214028,-37.05686,47.40964,384.438,120.32,0.002667,6,0,39.47,60.53,0.00079803,88.781454,0.4124,8,3,2.4774,2669.24261,1.6139,22.19,25
123,-0.197327,0.156181,-0.041146,4.82,7.41,6.45,1.070537248,-28.85831,37.33841,354.417,116.73,1.059916,6,3,34.82,65.18,0.00042729,49.197762,706.2165,6,4,3.6192,2881.82387,1.3781,22.36,24.57
124,-0.173576,0.133075,-0.0405,3.33,3.32,3.7575,0.775318483,-16.32599,14.66136,592.786,6.48,0.045368,2,11,74.56,25.44,7.62E-05,6.890866,141.9952,2,6,12.8652,5190.07829,1.2799,19.1,21.4
125,-0.153854,0.060956,-0.092898,15.65,51.15,53.5025,23.75351698,-31.32803,42.32431,247.828,40.46,2.758746,2,1,34.83,65.17,0.00047939,8.968202,55.1192,4,1,-0.029,1154.1281,2.4062,20.04,22.91
126,-0.172967,0.108949,-0.064017,3.44,6.35,4.7125,1.112483146,-38.77024,19.49726,1115.482,42.12,4.960988,6,20,70.39,29.61,0.0001187,36.386774,556.8153,6,14,22.6138,9549.76346,1.3089,10.03,14.46
127,-0.169599,0.114941,-0.054658,2.89,4.04,3.5575,0.464670582,-29.57934,24.17133,1135.226,43.4,0.212481,8,28,57.59,42.41,0.00016379,61.764849,126.7099,10,7,21.0386,8935.7896,1.4236,19.04,20.67
128,-0.183346,0.140748,-0.042598,4.79,7.09,5.3325,1.071409702,-46.56729,48.54029,561.634,77.46,8.976954,6,10,57.13,42.87,0.00036884,52.040943,1568.5051,7,5,8.223,4541.90485,1.3857,18.9,19.8
129,-0.279687,0.086709,-0.192978,7.37,7.59,9.1375,2.150690296,-25.07941,45.19709,276.152,95.16,0.001687,4,0,36.19,63.81,0.00051283,32.105994,0.094,8,1,0.63872,1739.52608,1.7789,20.4,22.5
130,-0.282058,0.338679,0.056621,19.07,6.5,14.46,7.053477866,-26.41876,18.95258,218.247,27.69,2.815257,3,5,53.22,46.78,0.00012043,7.877333,70.9676,7,0,1.8169,1598.20147,1.5302,17.98,19.58
131,-0.15974,0.140981,-0.018759,3.48,3.04,3.8075,0.569446003,-16.60393,11.32895,789.039,12.96,0.359108,4,12,84.37,15.63,6.78E-05,8.372834,260.5011,4,9,16.49106,6770.2049,1.306,19.69,22.56
132,-0.174963,0.161245,-0.013718,6.53,4.31,5.1225,1.289832838,-20.90056,13.06363,626.888,6.48,1.757428,2,8,81.05,18.95,9.25E-05,11.260809,270.8194,2,6,13.11008,5579.87442,1.2589,17.1,20.58
133,-0.186121,0.107755,-0.078366,3.95,6.58,5.3225,0.998983859,-16.13489,20.29503,959.956,9.72,3.023383,3,10,62.96,37.04,0.00011307,83.29923,1110.8315,12,9,18.7217,7011.06986,1.5343,18.1,19.82
134,-0.17249,0.131024,-0.041466,4.12,4.1,4.105,0.162864975,-18.0359,14.04849,588.754,6.48,0.234427,2,7,71.15,28.85,8.62E-05,13.832055,219.64,2,8,12.5996,4951.22376,1.3325,15.4,18.4
136,-0.195519,0.163452,-0.032068,11.09,7.77,10.125,2.042565788,-31.00575,62.65758,511.996,60.77,4.51482,2,3,59.73,40.27,0.00048402,24.827924,188.2319,8,2,2.4958,2704.15687,2.1217,21.02,22.73
137,-0.157915,0.110448,-0.047467,2.79,3.86,3.72,0.749633244,-44.68795,19.02115,1224.562,82.92,6.137138,13,23,56.59,43.41,0.00018283,59.022788,2394.9519,13,13,21.508,9966.59651,1.3768,18.67,20.23
138,-0.168766,0.110304,-0.058462,3.33,5.66,4.5475,1.349599478,-28.81571,17.96386,1617.962,49.88,2.286236,8,20,61.53,38.47,0.00010728,36.662891,1094.8074,8,24,32.1972,12946.6858,1.4004,18.66,20.15
139,-0.157918,0.127063,-0.030855,3.68,5.33,4.3575,0.740350424,-24.73048,17.06107,853.075,43.4,2.487761,6,16,61.26,38.74,0.0001257,44.003668,796.1199,6,8,14.6985,7161.11795,1.3349,6.88,11.42
140,-0.196295,0.125163,-0.071132,6.42,5.47,7.44,3.509408782,-43.0617,53.18109,590.851,55.76,7.877885,5,16,72.18,27.82,0.00034892,63.731879,1904.0459,6,4,10.7716,5106.47446,1.2966,9.57,12.03
141,-0.182799,0.131412,-0.051387,4.69,3.99,4.225,0.310684728,-16.48979,19.5476,584.844,26.28,0.289868,2,16,78.57,21.43,9.96E-05,34.412657,233.9359,2,6,13.4722,5386.33049,1.2167,17.14,17.51
142,-0.244471,0.19375,-0.050721,26.4,10.78,22.2675,9.949355193,-39.76929,39.94653,188.152,49.87,1.902049,1,1,54.35,45.65,0.00040304,17.026686,172.3529,5,1,1.98947,1311.99715,1.607,20.43,22.76
143,-0.192757,0.155991,-0.036766,6.47,5.31,6.16,0.563160723,-41.98357,61.9194,500.428,124.92,3.847102,4,8,44.42,55.58,0.00055678,31.430155,422.6266,10,5,5.038,3725.7696,1.5051,18.52,22.9
144,-0.148882,0.076797,-0.072085,3.43,4.13,3.49,0.40193283,-32.7124,31.14044,1128.389,103.43,5.298732,12,19,55.03,44.97,0.00016609,109.503134,1679.3286,13,12,18.329,9016.43444,1.4024,14.54,18.77
145,-0.201017,0.171054,-0.029963,9.45,7.61,9.29,2.105469069,-37.30451,57.44779,404.255,60.77,3.671345,3,5,52.67,47.33,0.00039985,18.343759,338.2725,8,2,5.554,2893.57141,1.5655,20.8,22.4
146,-0.155755,0.101487,-0.054268,3.98,5.07,5.0825,2.307925205,-39.40067,32.24567,1318.613,119.56,7.363237,13,22,55.22,44.78,0.00019562,78.157365,2453.6661,14,14,21.74914,10676.38631,1.384,13.71,20.81
147,-0.171306,0.074075,-0.097231,7.21,6.07,5.6075,1.224180849,-52.60467,48.59314,1059.246,165.41,12.394799,13,15,53.24,46.76,0.00035862,74.117388,2663.0278,15,11,13.43786,8242.4498,1.44,14.97,20.51
149,-0.178349,0.082187,-0.096162,6.22,9.3,6.4825,1.991335921,-43.06521,52.59105,595.627,84.78,8.746769,7,8,62.74,37.26,0.00033792,69.636738,1819.545,10,6,8.4887,4382.94756,1.5228,15.32,20.32
150,-0.199239,0.174804,-0.024435,8.7,7.84,8.4,0.661362231,-37.7636,56.82428,503.171,60.77,3.138977,2,5,56.45,43.55,0.00028804,16.677089,356.1039,7,2,5.9469,3208.55843,1.7573,19.93,23.07
151,-0.191153,0.077312,-0.113841,5.67,6.77,6.525,2.11620533,-43.00629,59.82577,538.56,119.57,13.260175,8,7,56.72,43.28,0.00050327,26.717256,1501.8368,10,5,6.67298,3963.18572,1.5227,20.69,22.37
153,-0.162159,0.110194,-0.051965,3.38,3.77,4.9375,1.380821766,-61.39251,42.37126,1122.36,103.43,2.645966,11,19,51.92,48.08,0.00025781,73.796539,1243.8847,12,12,18.2675,9063.30845,1.3877,15.2,17.37
154,-0.179667,0.116948,-0.062719,4.27,7.46,5.055,1.455068727,-32.65926,20.92541,911.161,23.55,2.94096,3,4,65.76,34.24,0.00015208,39.350057,504.7449,3,10,17.4169,7435.74804,1.3731,18.07,20.34
155,-0.170141,0.155046,-0.015094,3.82,3.6,3.915,0.219715725,-23.77439,11.14231,560.741,15.71,1.170282,3,8,82.99,17.01,7.51E-05,11.732822,335.8828,3,6,11.65218,4876.73355,1.2885,18.67,20.57
156,-0.302605,0.188587,-0.114018,13.51,13.21,12.96,0.963171843,-32.04568,35.6184,184.101,66.93,4.492078,3,1,28.53,71.47,0.00038373,18.722903,92.885,6,1,1.74468,1169.72269,1.7637,22.5,25.01
157,-0.166533,0.08843,-0.078102,2.25,6.02,3.465,1.520402907,-32.55215,23.27665,1505.832,112.58,4.513703,16,24,61.93,38.07,0.00014529,65.586655,2598.3046,16,17,25.8284,11981.24169,1.4084,17.37,18.79
158,-0.156154,0.118721,-0.037433,1.81,12.11,5.1375,4.198424556,-32.85382,19.95622,1318.544,109.55,3.328784,15,22,56.14,43.86,0.00014007,49.615173,2305.1275,15,15,21.2238,10621.96569,1.391,15.02,16.13
159,-0.220174,0.224346,0.004172,16.57,15.26,16.6325,1.117818746,-38.38251,20.82069,467.607,87.93,2.644028,9,16,73.18,26.82,0.00027271,19.565073,207.5381,9,0,1.295,4097.67569,1.2787,17.54,20.21
160,-0.289321,0.182087,-0.107234,17.26,11,13.2675,2.814510393,-29.70629,57.47418,167.12,80.44,3.685257,3,2,42.62,57.38,0.00041467,12.618092,191.0971,5,1,1.293,1185.51293,1.5797,10.42,10.93
161,-0.21891,0.252718,0.033808,21.98,15.68,23.21,12.97981895,-47.8081,30.37194,125.175,43.84,5.165633,3,3,30.1,69.9,0.00054261,8.248621,161.4557,3,1,0.2319,1179.85318,1.1888,19.82,22.02
162,-0.230929,0.171327,-0.059602,34.69,44.99,37.2125,14.57199433,-33.35474,42.99426,184.968,64.4,3.542345,1,0,36.9,63.1,0.00051483,10.041795,65.3148,4,0,-0.3902,845.31787,2.452,18.38,20.56
163,-0.247397,0.253102,0.005705,45.21,27.35,36.6525,7.490929098,-37.04655,50.33233,89.094,63.32,1.35194,2,1,50.53,49.47,0.00049156,4.046274,79.2792,3,0,-0.5818,770.0971,1.2964,18.45,20.27
164,-0.170442,0.110252,-0.06019,3.1,3.81,3.29,0.302076149,-24.06342,19.48828,1249.972,6.48,2.357147,10,26,70.33,29.67,0.00010922,86.413643,1646.0354,10,11,26.252,10455.02444,1.3397,19.49,21.08
165,-0.167764,0.09266,-0.075104,3.09,9.06,5.11,2.381459636,-39.31921,18.64133,786.928,60.47,5.42365,7,12,58.44,41.56,0.00017704,70.100095,1612.5593,7,8,13.206,6420.86861,1.3733,17.02,20.24
166,-0.19799,0.177896,-0.020094,19.02,6.45,9.33,5.610458983,-26.1948,12.59885,304.373,0,1.482022,0,3,76.38,23.62,0.00010938,5.44806,131.9134,1,3,4.37006,2697.86945,1.2642,22.03,23.81
167,-0.16451,0.137427,-0.027083,4.6,5.51,4.3575,0.774479664,-23.57166,20.98356,638.789,43.4,5.577434,7,10,53.49,46.51,0.00014324,38.325342,299.2291,7,7,11.0285,5144.83727,1.3913,15.19,19.5
168,-0.261433,0.189014,-0.072419,20.21,4.64,9.875,6.079903371,-7.52671,25.72352,670.274,0,1.079822,0,3,68.08,31.92,0.000119,2.128134,157.6967,19,3,9.5576,3662.3995,2.0508,18.5,20.69
169,-0.381375,0.226525,-0.15485,18.23,10.38,15.135,2.957824369,53.61423,117.32958,150.245,0,5.920522,0,2,0,100,0.00069849,20.074564,62.1889,1,1,1.8928,1460.73032,1.1526,23.52,25.45
170,-0.224528,0.290562,0.066035,47.9,5.4,18.1625,17.45198323,-44.71962,22.10532,221.373,53.71,2.320926,4,9,78.93,21.07,0.00032091,10.180059,177.9278,5,0,1.3836,2108.49707,1.1765,18.2,20.1
171,-0.169211,0.119166,-0.050046,3.29,5.05,4.915,1.827641923,-64.06167,18.51016,786.932,69.18,3.820897,8,12,57.9,42.1,0.00024956,67.968629,2640.1249,8,9,13.091,6415.74799,1.3744,18.32,20.14
172,-0.182227,0.122978,-0.059248,3.76,3.42,3.7125,0.171664644,-43.12969,52.89433,756.902,81.08,12.287896,4,11,63.2,36.8,0.00044917,59.557686,4401.1927,6,8,13.64044,6215.7834,1.3645,18.62,19.52
173,-0.1969,0.10293,-0.09397,5.42,10.52,7.55,1.85625968,-39.31293,62.04705,490.499,86.25,3.106883,3,3,57.51,42.49,0.0004657,16.453896,699.3483,6,5,7.13218,3853.59862,1.4263,17.19,20.28
174,-0.158679,0.126428,-0.032251,2.18,3.43,3.0225,0.654727997,-42.28625,21.99347,1234.466,92.15,4.237037,12,20,53.64,46.36,0.00018171,89.894572,2264.4953,12,14,20.8025,10017.42489,1.3809,13.78,17.58
175,-0.191783,0.13201,-0.059773,6.09,5.76,5.365,0.611330516,-43.11172,25.70047,735.059,40.62,9.832275,8,10,53.16,46.84,0.00042827,41.900424,966.8847,9,6,12.327,5746.45736,1.4334,18.49,18.72
176,-0.231713,0.189193,-0.04252,14.28,12.01,15.7275,4.290159525,-51.74343,51.96944,138.126,76.21,7.864598,3,1,28.94,71.06,0.00111656,12.973471,153.131,4,1,0.362,1066.24831,1.4516,22.6,24.87
177,-0.158197,0.135426,-0.022771,2.36,3.49,3.6825,0.877421649,-45.97472,20.93432,1084.286,92.15,5.48826,12,20,55.56,44.44,0.00019241,56.978474,2102.3456,12,11,17.3429,8862.15201,1.371,13.41,16.54
178,-0.173252,0.109536,-0.063716,3.25,3.13,3.4575,0.297772984,-27.09426,21.632,943.326,46.78,0.432433,10,26,71.79,28.21,0.00012094,59.434155,646.3081,12,8,15.513,7791.8065,1.3566,12.14,16.6
179,-0.281722,0.189265,-0.092458,32.65,10.54,23.47,11.99221623,-34.20278,54.2141,319.979,37.3,4.149572,1,1,47.91,52.09,0.00053833,16.465656,240.109,7,1,2.5458,1416.07599,2.5321,19.5,22.02
180,-0.179571,0.155764,-0.023807,4.65,7.67,6.1725,1.507553896,-39.61511,59.74867,576.526,124.92,2.647292,4,9,44.98,55.02,0.00050305,54.460556,697.6306,10,6,6.705,4429.25235,1.4586,21.7,23.8
181,-0.209702,0.162838,-0.046864,7.79,8.23,8.055,0.215,-33.17953,62.54161,433.036,62.46,4.475785,2,3,52.11,47.89,0.00045713,18.054318,288.1995,7,3,4.4972,2516.84167,1.928,15.16,19.34
182,-0.238384,0.193436,-0.044948,42.89,11.15,20.64,12.95389131,-36.90643,47.31116,165.192,63.32,1.922426,2,3,56.62,43.38,0.00043786,18.022832,114.4261,3,1,0.886,1416.69784,1.3066,19.21,21.27
185,-0.184698,0.136009,-0.048689,6.99,8.78,7.11,1.124255309,-43.21304,50.41194,608.741,43.78,5.815247,3,9,69.98,30.02,0.00027736,43.283397,666.4928,4,7,11.6584,5042.78578,1.3527,19.38,22.25
186,-0.167331,0.107606,-0.059725,6.43,4.28,5.06,0.855248502,-32.71602,21.42782,1134.521,65.52,4.444631,10,27,67.05,32.95,0.00013189,60.312827,583.0053,10,10,21.0399,9568.80248,1.3286,14.2,15.33
187,-0.172114,0.104149,-0.067965,2.63,4.99,3.67,0.887693641,-41.08373,18.51431,1079.442,109.44,3.011852,12,29,72.7,27.3,0.00024561,48.108356,866.9079,12,8,19.00656,9148.71829,1.3221,18.4,21.1
188,-0.178833,0.07262,-0.106212,7.22,6.01,7.1975,1.006165369,-37.7381,25.97771,858.998,90.98,8.163676,8,12,62.27,37.73,0.00023334,25.636361,645.6094,8,9,14.53856,6930.70179,1.3888,19.78,20.34
189,-0.167761,0.108776,-0.058985,3.25,4.35,3.4075,0.590608796,-23.82194,19.23664,1017.599,6.48,1.352035,8,22,73.27,26.73,0.0001184,30.512827,2034.6678,8,8,21.1781,8617.98622,1.3231,20.26,20.77
190,-0.13453,0.021945,-0.112585,7.38,15.18,9.225,3.789363403,-59.19634,27.64841,993.217,77.99,10.988701,10,18,52.69,47.31,0.00036767,77.408837,1452.4964,10,9,16.2861,8032.39023,1.3856,12.14,12.99
192,-0.249487,0.25571,0.006223,45.94,28.71,40.165,7.011777592,-37.2905,51.05242,75.067,63.32,1.304632,2,1,33.66,66.34,0.00049739,4.484119,77.3122,3,0,-0.9703,616.99747,1.3634,15.27,17.96
193,-0.158788,0.128809,-0.029979,6.32,2.88,4.71,1.250399936,-25.99013,18.43289,935.224,26.63,2.651059,4,16,67.88,32.12,0.00014576,30.25716,787.4329,4,11,18.8638,7978.55906,1.3135,18.87,20.06
194,-0.191335,0.123162,-0.068173,7.06,7.98,6.8075,0.869809606,-44.20203,49.6323,371.461,40.54,7.327098,3,5,62.06,37.94,0.00045817,45.046136,898.9205,4,4,6.5831,2963.30965,1.4047,19.41,20.58
195,-0.185052,0.169261,-0.015791,6.88,8.04,8.125,0.889058491,-40.29422,55.24574,335.296,80.92,1.277256,4,5,45.16,54.84,0.00041326,29.659151,301.4072,7,3,2.9894,2574.82899,1.4592,22.8,24.8
196,-0.155595,0.127582,-0.028013,3.54,6.26,4.17,1.214804511,-37.63586,57.80465,729.77,105.86,2.893634,8,13,51.04,48.96,0.0002898,39.302753,1023.0078,11,7,9.9462,5792.64835,1.4117,18.9,17.5
197,-0.170878,0.131966,-0.038912,5.33,6.21,6.0825,0.759782041,-27.23686,19.483,703.061,6.48,3.695981,7,10,62.44,37.56,0.00012226,38.155664,654.5706,7,7,13.8817,5625.69507,1.4004,19.22,21.12
198,-0.169184,0.110684,-0.058499,2.49,3.8,3.2875,0.540942465,-31.75375,19.81394,1125.404,61.86,0.471776,10,26,66.66,33.34,0.00017457,135.761305,214.4517,14,9,20.1708,9049.9742,1.3935,12.6,18.69
199,-0.233798,0.261448,0.02765,71.83,33.79,36.05,21.78252969698423,-44.28458,59.03855,284.35799999999983,66.76,3.715675,3,12,61.58,38.42,0.00053004,45.44149,1047.4028,6,0,3.5364000000000027,2509.11461,1.2699,23.29,25.19
201,-0.225035,0.258257,0.033222,22.8,19.22,32.535000000000004,13.04658863458184,-45.63008,51.18216,68.079,28.68,3.716505,1,0,36.65,63.35,0.00082921,5.741629,24.475,2,1,0.4096999999999999,597.20902,1.2774,24.19,26.05
202,-0.187506,0.141492,-0.046015,4.33,8.93,6.53,1.8778178825434588,-40.3726,55.4006,515.5960000000002,62.46,1.138035,4,4,57.33,42.67,0.00033584,26.659973,682.9529,7,6,7.660540000000008,3932.89231,1.469,23.85,25.62
203,-0.210043,0.18985,-0.020193,10.74,5.97,8.2575,2.450238508798684,-26.59231,15.80201,412.4530000000001,0,2.749922,0,8,66.38,33.62,0.00012625,16.020849,282.2602,2,4,5.642300000000005,3620.1193,1.2767,22.6,24.5
204,-0.252211,0.261548,0.009337,25.15,26.3,22.7175,3.119385957203757,-40.18323,47.4251,132.119,92.42,3.603207,2,3,35.66,64.34,0.00077347,16.794856,152.2004,5,0,-0.8706,1037.31228,1.4272,23.14,25.32
205,-0.194882,0.130653,-0.064229,7.68,10.18,6.9975,2.129511387619235,-42.80274,57.97249,431.3210000000001,118.3,7.347542,3,6,54.72,45.28,0.00052618,29.167172,444.1008,9,3,4.810200000000005,3169.3933,1.525,23.88,26.11
206,-0.221339,0.193197,-0.028143,21.04,8.3,13.7325,5.283953893629277,-33.38887,48.12163,244.23,37.3,2.575852,1,4,63.97,36.03,0.00028919,6.152311,156.5052,3,2,2.2039,2008.62992,1.3625,23.77,26.53
207,-0.301828,0.241355,-0.060474,29.02,13.89,22.75,8.19406797628626,-30.62189,66.66385,190.04800000000003,74.6,3.188519,2,3,48.75,51.25,0.00088447,14.502536,113.4134,8,0,0.4262,997.88839,2.1342,23.99,25.92
208,-0.191558,0.165306,-0.026252,8.07,6.5,6.705,0.8454732402625172,-35.67133,17.2747,461.5140000000004,82.13999999999999,1.929876,7,9,61.19,38.81,0.0003005,32.61723,1002.22,7,3,5.345700000000005,3785.53926,1.3661,23.1,26.3
209,-0.335753,0.340986,0.005233,27.39,7.27,11.8575,9.0446762656272,-3.45168,19.22167,521.0639999999999,3.24,0.245088,1,6,95.44,4.56,3.72e-05,0.497501,11.9844,22,0,6.659600000000001,2134.40349,2.7357,24.47,25.7
210,-0.214236,0.147133,-0.067103,7.64,5.82,6.4075,0.7913082522001142,-40.27302,56.96188,377.3520000000001,115.14,2.639558,4,6,48.1,51.9,0.00063098,51.832973,561.2131,7,3,4.251000000000003,2822.39634,1.4982,23.29,26.5
211,-0.25876,0.209325,-0.049435,13.89,11.65,15.065,2.545078584248432,-31.83328,50.30424,140.113,37.3,1.33572,1,1,63.44,36.56,0.00043436,8.162009,124.4157,3,1,1.5239,1020.28872,1.5389,23.4,25.58
212,-0.236765,0.280898,0.044133,48.74,14.84,29.3,17.90032960590391,-41.06842,53.38733,139.091,83.55000000000001,1.305299,2,3,40.67,59.33,0.00068108,14.326649,140.1449,5,0,-0.4871,1101.55887,1.4149,25.91,26.25
213,-0.242002,0.167695,-0.074307,7.51,7.12,10.4125,5.526659818552251,-41.20051,58.06987,324.29600000000005,131.33,7.224578,6,4,32.61,67.39,0.00080837,65.372136,582.0461,8,3,1.7222999999999993,2390.14436,1.5204,23.06,25.03
